variable,horizon_q,n_oos,rmse_bvar,mae_bvar,coverage_90_bvar,dm_stat_bvar_minus_rw_mse,dm_pvalue_two_sided,rmse_rw
ust10_rate,3,8,1.0454913457766164,0.8670022699329987,0.875,-0.7342647740752308,0.46278738252281904,1.0870596141529567
ust10_rate,4,8,0.9781973885946571,0.8281750111510056,1.0,-1.3788155325683396,0.16795163642836974,1.0957539350197425
ust10_rate,5,8,1.2391048170485506,1.0643561801446868,1.0,-1.7150044215807787,0.0863444162720266,1.4025165467434333
ust10_rate,6,8,1.2484514167285596,1.0721020505056742,1.0,-1.7189372152421878,0.08562580481740212,1.4397454549329634
ust10_rate,7,8,1.5734033972154544,1.3545546341381653,1.0,-1.6431635608301636,0.10034909694178906,1.7740175829017664
ust10_rate,8,8,1.67429772967504,1.4000080470754126,1.0,-1.1141303474721358,0.2652232711431288,1.8124658016697517
working_age_pop_growth_yoy,1,8,0.35639043998864195,0.30442198245506386,1.0,1.6611718978256795,0.09667892785776067,0.1948010268684434
working_age_pop_growth_yoy,2,8,0.5175692685105681,0.48033328975285317,1.0,0.7378954269722392,0.46057799810656297,0.4098674948390333
working_age_pop_growth_yoy,3,8,0.49664799878459126,0.47465762485189544,1.0,0.733615897135317,0.4631828693638591,0.4008324778210031
working_age_pop_growth_yoy,4,8,0.6216664765023958,0.557316164056425,0.75,-0.03129680384196896,0.9750328393256176,0.6267734045151405
working_age_pop_growth_yoy,5,8,0.639681557288689,0.5744070220685098,0.75,0.1483449688935565,0.8820705278831222,0.614663571200844
working_age_pop_growth_yoy,6,8,0.662422481384189,0.6095231127101691,0.75,-0.6951871686077308,0.48693801256170577,0.773018769768157
working_age_pop_growth_yoy,7,8,0.7178270459769935,0.6553144037060048,1.0,-0.27980726841958437,0.7796253749712354,0.7687723341976803
working_age_pop_growth_yoy,8,8,0.6188387527556577,0.5809367002436947,0.625,-2.08542863324023,0.037030409997202085,0.9226726220447857
